## Goals 1
Sleep earlier, finish chapter review, keep the weekend lighter.

## Goals 2
Sleep earlier, finish chapter review, keep the weekend lighter.

## Goals 3
Sleep earlier, finish chapter review, keep the weekend lighter.

## Goals 4
Sleep earlier, finish chapter review, keep the weekend lighter.

## Goals 5
Sleep earlier, finish chapter review, keep the weekend lighter.

## Goals 6
Sleep earlier, finish chapter review, keep the weekend lighter.

## Goals 7
Sleep earlier, finish chapter review, keep the weekend lighter.

## Goals 8
Sleep earlier, finish chapter review, keep the weekend lighter.

## Goals 9
Sleep earlier, finish chapter review, keep the weekend lighter.

## Goals 10
Sleep earlier, finish chapter review, keep the weekend lighter.

## Goals 11
Sleep earlier, finish chapter review, keep the weekend lighter.

## Goals 12
Sleep earlier, finish chapter review, keep the weekend lighter.

## Goals 13
Sleep earlier, finish chapter review, keep the weekend lighter.

## Goals 14
Sleep earlier, finish chapter review, keep the weekend lighter.

## Goals 15
Sleep earlier, finish chapter review, keep the weekend lighter.

## Goals 16
Sleep earlier, finish chapter review, keep the weekend lighter.

## Goals 17
Sleep earlier, finish chapter review, keep the weekend lighter.

## Goals 18
Sleep earlier, finish chapter review, keep the weekend lighter.

## Goals 19
Sleep earlier, finish chapter review, keep the weekend lighter.

## Goals 20
Sleep earlier, finish chapter review, keep the weekend lighter.
